group,topic,date,msg_id,ioc_type,ioc_value,message_text
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 17:08:04,274916,fqdn,sberdevices.ru,https://sberdevices.ru/help/sberboom-mini/start/setup
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 17:08:04,274916,url,https://sberdevices.ru/help/sberboom-mini/start/setup,https://sberdevices.ru/help/sberboom-mini/start/setup
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 17:33:26,274936,fqdn,sberdevices.ru,https://sberdevices.ru/help/sbertv/sbertv-settings/sbertv-firmware
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 17:33:26,274936,url,https://sberdevices.ru/help/sbertv/sbertv-settings/sbertv-firmware,https://sberdevices.ru/help/sbertv/sbertv-settings/sbertv-firmware
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 19:54:08,275011,fqdn,sberdevices.ru,Ссылки дали выше. На всякий случай ещё раз продублируем: https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset
Устройства Sber с ассистентом Салют,Technologies,2024-03-01 19:54:08,275011,url,https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset,Ссылки дали выше. На всякий случай ещё раз продублируем: https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 01:16:57,275057,fqdn,sberdevices.ru,"Заказ оформляли на сайте https://sberdevices.ru/ ? Если так, рекомендуем проверить папку ""Спам"""
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 01:16:57,275057,url,https://sberdevices.ru,"Заказ оформляли на сайте https://sberdevices.ru/ ? Если так, рекомендуем проверить папку ""Спам"""
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 05:57:42,275104,fqdn,androidtvbox.ru,"Есть и бесплатный просмотр каналов Лайт НD, Lampa-но ее надо настраивать, из платных так же есть Kion. Вот кстате список программ доя просмотра Тв 
https://androidtvbox.ru/category/tv-i-radio/"
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 05:57:42,275104,url,https://androidtvbox.ru/category/tv-i-radio/,"Есть и бесплатный просмотр каналов Лайт НD, Lampa-но ее надо настраивать, из платных так же есть Kion. Вот кстате список программ доя просмотра Тв 
https://androidtvbox.ru/category/tv-i-radio/"
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 09:22:19,275208,fqdn,t.me,Ответили вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 09:22:19,275208,telegramHandle,sberdevices_chat,Ответили вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 09:22:19,275208,url,[messaging-link] вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 10:10:24,275257,fqdn,t.me,"Нет, мы написали, выше ([messaging-link]), что указанный вами чат к нам не относится, это фейковый аккаунт.
Не рекомендуем переходить по ссылкам и отправлять свои данные"
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 10:10:24,275257,telegramHandle,sberdevices_chat,"Нет, мы написали, выше ([messaging-link]), что указанный вами чат к нам не относится, это фейковый аккаунт.
Не рекомендуем переходить по ссылкам и отправлять свои данные"
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 10:10:24,275257,url,[messaging-link], мы написали, выше ([messaging-link]), что указанный вами чат к нам не относится, это фейковый аккаунт.
Не рекомендуем переходить по ссылкам и отправлять свои данные"
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 10:45:55,275277,fqdn,sberdevices.ru,Здравствуйте! Посмотреть адреса АСЦ можно на сайте: https://sberdevices.ru/help/service-center/
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 10:45:55,275277,url,https://sberdevices.ru/help/service-center/,Здравствуйте! Посмотреть адреса АСЦ можно на сайте: https://sberdevices.ru/help/service-center/
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 16:04:16,275439,fqdn,activation.sber.ru,Здравствуйте. Над этим работаем 👌 Пока рекомендуем пользоваться сайтом https://activation.sber.ru/ или СберБанк Онлайн для управления нашими устройствами
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 16:04:16,275439,url,https://activation.sber.ru,Здравствуйте. Над этим работаем 👌 Пока рекомендуем пользоваться сайтом https://activation.sber.ru/ или СберБанк Онлайн для управления нашими устройствами
Устройства Sber с ассистентом Салют,Technologies,2024-03-02 19:44:58,275599,fqdn,activation.sber.ru,Проверьте подключение к интернету на устройстве и телефоне. Отключите ТВ от сети на 30 секунд и включите снова. Попробуйте активировать на сайте activation.sber.ru
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 05:44:15,275713,fqdn,wi.fi,"Здравствуйте, уезжали и колонку сбер.бум отключали от сети. Подключили обратно говорит оу проблемы с интернетом. Разрывали пару, сбрасывали до заводских не работает. На домашних устройствах wi.fi работает"
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 05:46:45,275716,fqdn,wi.fi,К wi.fi
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 06:44:36,275772,fqdn,sberdevices.ru,Инструкция по сбросу настроек здесь: https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 06:44:36,275772,url,https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset,Инструкция по сбросу настроек здесь: https://sberdevices.ru/help/sberboom-mini/troubleshooting/reset
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 14:24:59,276020,fqdn,t.me,Ответили вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 14:24:59,276020,telegramHandle,sberdevices_chat,Ответили вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 14:24:59,276020,url,[messaging-link] вам выше: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 18:15:50,276160,fqdn,t.me,Ответили вам тут: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 18:15:50,276160,telegramHandle,sberdevices_chat,Ответили вам тут: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-03 18:15:50,276160,url,[messaging-link] вам тут: [messaging-link]
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 02:48:11,276324,fqdn,sberdevices.ru,"Инструкцию приложили в предыдущем ответе, вот https://sberdevices.ru/help/sberbox/sberbox-troubleshooting/sberbox-reset/?utm_source=tgsupport"
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 02:48:11,276324,url,https://sberdevices.ru/help/sberbox/sberbox-troubleshooting/sberbox-reset/?utm_source=tgsupport,"Инструкцию приложили в предыдущем ответе, вот https://sberdevices.ru/help/sberbox/sberbox-troubleshooting/sberbox-reset/?utm_source=tgsupport"
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 10:33:14,276427,fqdn,activation.sber.ru,"Здравствуйте, купил умную ленту и хотелось бы управлять её состоянием через API-запросы наподобие https://activation.sber.ru:8080/gateway/v1/devices/<device_id>/state. 

Как я понял, это не публичное API и из этого выходит, что нет официального способа это делать?"
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 10:33:14,276427,url,https://activation.sber.ru:8080/gateway/v1/devices/,"Здравствуйте, купил умную ленту и хотелось бы управлять её состоянием через API-запросы наподобие https://activation.sber.ru:8080/gateway/v1/devices/<device_id>/state. 

Как я понял, это не публичное API и из этого выходит, что нет официального способа это делать?"
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 11:20:13,276445,fqdn,google.com,"Здравствуйте. Скажите ассистенту ""Открой браузер"". Внутри браузера можете открыть сайт google.com или любой, который пожелаете"
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 12:19:16,276482,fqdn,www.cnews.ru,https://www.cnews.ru/news/top/2024-03-04_pretsedentkrupnyj_rossijskij
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 12:19:16,276482,url,https://www.cnews.ru/news/top/2024-03-04_pretsedentkrupnyj_rossijskij,https://www.cnews.ru/news/top/2024-03-04_pretsedentkrupnyj_rossijskij
Устройства Sber с ассистентом Салют,Technologies,2024-03-04 12:55:00,276491,fqdn,activation.sber.ru,Здравствуйте. На Android приложение Салют. На iOS сайт activation.sber.ru
Устройства Sber с ассистентом Салют,Technologies,2024-03-05 00:04:26,276730,fqdn,pikabu.ru,https://pikabu.ru/story/s_novoy_proshivkoy_sber_ponizil_razreshenie_svoikh_televizorov_11192268?utm_source=andlinkshare&utm_medium=sharing
Устройства Sber с ассистентом Салют,Technologies,2024-03-05 00:04:26,276730,url,https://pikabu.ru/story/s_novoy_proshivkoy_sber_ponizil_razreshenie_svoikh_televizorov_11192268?utm_source=andlinkshare&utm_medium=sharing,https://pikabu.ru/story/s_novoy_proshivkoy_sber_ponizil_razreshenie_svoikh_televizorov_11192268?utm_source=andlinkshare&utm_medium=sharing
Устройства Sber с ассистентом Салют,Technologies,2024-03-05 03:19:05,276748,fqdn,activation.sber.ru,"Здравствуйте. Проверьте подключение к интернету на ТВ и телефоне, перезагрузите Wi-Fi роутер (если используется). Убедитесь, что приложение Салют обновлено до последней версии. Также попробуйте активировать ТВ через сайт https://activation.sber.ru/"
Устройства Sber с ассистентом Салют,Technologies,2024-03-05 03:19:05,276748,url,https://activation.sber.ru,"Здравствуйте. Проверьте подключение к интернету на ТВ и телефоне, перезагрузите Wi-Fi роутер (если используется). Убедитесь, что приложение Салют обновлено до последней версии. Также попробуйте активировать ТВ через сайт https://activation.sber.ru/"
